seed;1425475295
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
1,909515;-14,8679;1
-33,71837;77,31777;0
3,741959;-17,92112;1
7,629395E-05;67,15841;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-37,26538;69,40266;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-31,87538;89,22787;0
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-7,736008;-79,31789;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
1,909515;-14,8679;1
-33,71837;77,31777;0
3,741959;-17,92112;1
7,629395E-05;71,65783;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-37,45395;65,01168;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-31,87538;89,22787;0
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-3,255081;-79,31782;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
1,909515;-14,8679;1
-33,71837;77,31777;0
3,741959;-17,92112;1
7,629395E-05;76,16259;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-37,46391;60,51431;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-31,87538;89,22787;0
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-0,06826782;-77,98606;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
1,909515;-14,8679;1
-33,71837;77,31777;0
3,741959;-17,92112;1
7,629395E-05;80,66128;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-33,90123;59,493;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-31,87538;89,22787;0
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
0,9619904;-74,41039;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
1,909515;-14,8679;1
-33,71837;77,31777;0
3,741959;-17,92112;1
7,629395E-05;85,16387;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-30,0647;58,83811;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-31,87538;89,22787;0
11,23946;-41,65889;0
18,73244;57,48833;1
-37,37129;-88,84993;1
-11,23946;-41,65889;0
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
1,909515;-14,8679;1
-33,71837;77,31777;0
3,741959;-17,92112;1
-0,5286102;89,16276;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-30,04256;54,33683;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-31,87538;89,22787;0
11,23946;-41,65889;0
18,73244;57,48833;1
-37,41554;-84,3464;1
-11,23946;-41,65889;0
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-7,589035;-69,37715;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
1,909515;-14,8679;1
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-30,02031;49,83331;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-31,87538;89,22787;0
11,23946;-41,65889;0
18,73244;57,48833;1
-37,45981;-79,83927;1
-11,23946;-41,65889;0
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-7,545181;-64,86751;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
1,909515;-14,8679;1
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-29,99857;45,33141;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-31,87538;89,22787;0
11,23946;-41,65889;0
18,73244;57,48833;1
-33,39729;-79,36159;1
-11,23946;-41,65889;0
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-7,501404;-60,36198;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
1,909515;-14,8679;1
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-29,97716;40,82793;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-31,76373;89,22819;0
11,23946;-41,65889;0
18,73244;57,48833;1
-28,90004;-79,31887;1
-10,61794;-39,73807;0
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-11,19914;-59,49053;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
0,08937073;-15,15555;1
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-29,97232;36,33494;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-30,03896;86,43513;0
11,23946;-41,65889;0
18,73244;57,48833;1
-24,40392;-79,31782;1
-6,122955;-39,66114;0
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-15,69858;-59,4884;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
0,003234863;-19,66114;1
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-29,97232;31,82684;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-29,99644;81,93349;0
11,23946;-41,65889;0
18,73244;57,48833;1
-19,90929;-79,31782;1
-1,618195;-39,65996;0
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-20,20602;-59,4884;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
4,417465;-19,82767;1
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-29,97232;27,32496;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-29,97275;77,43438;0
11,23946;-41,65889;0
18,73244;57,48833;1
-15,40244;-79,31782;1
-0,081604;-36,6822;0
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-24,70052;-59,48836;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
8,916458;-19,8294;1
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-29,97232;22,82354;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-29,97275;72,93069;0
11,23946;-41,65889;0
18,73244;57,48833;1
-10,91841;-79,31781;1
-0,05932617;-32,17589;0
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,19591;-59,48835;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
13,41644;-19,8294;1
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-29,97197;18,32767;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-29,97275;68,4269;0
11,23946;-41,65889;0
18,73244;57,48833;1
-6,419205;-79,31781;1
-0,03715515;-27,67056;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,89767;-55,679;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
17,91293;-19,8294;0
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-29,97197;13,82515;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-29,97275;63,92132;0
11,23946;-41,65889;0
18,73244;57,48833;1
-1,924698;-79,31781;1
-0,01533508;-23,16538;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,91908;-51,16864;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
22,40656;-19,8294;0
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-29,97197;9,32283;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-29,97198;59,42779;0
11,23946;-41,65889;0
16,95918;59,43909;1
-0,04621887;-76,65005;1
-0,0004272461;-18,66713;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,94006;-46,66065;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
26,90773;-19,8294;0
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-29,97197;4,814369;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-29,97198;54,92207;0
11,23946;-41,65889;0
12,46364;59,48705;1
-0,001846313;-72,15935;0
-7,629395E-05;-14,16728;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,96068;-42,15875;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
29,88936;-21,35684;0
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-29,97197;0,313942;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-29,97198;50,41679;0
11,23946;-41,65889;0
7,969009;59,48823;1
-1,827072;-69,41154;0
-6,103516E-05;-9,671562;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,97148;-37,66624;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
29,93368;-25,86413;0
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-25,69945;0,04029083;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-29,97198;45,91525;0
11,23946;-41,65889;0
7,567886;55,37299;1
-1,900345;-69,40795;0
-6,103516E-05;-5,168709;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,97148;-33,16181;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
29,97095;-30,35854;0
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-21,20412;0,001159668;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-29,97198;41,4024;0
11,23946;-41,65889;0
7,546143;50,87254;1
-1,900345;-69,40795;0
-6,103516E-05;-0,6685715;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,97148;-28,65464;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
29,97183;-34,85405;0
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-16,70189;0,0007095337;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-29,97195;36,90951;0
11,23946;-41,65889;0
7,524384;46,36868;1
-1,900345;-69,40795;0
-6,103516E-05;3,830521;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,97148;-24,14526;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
29,97183;-39,35783;0
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-12,2117;3,814697E-05;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-29,97195;32,40905;0
11,23946;-41,65889;0
7,502991;41,86777;1
-1,900345;-69,40795;0
-6,103516E-05;8,339455;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,9718;-19,6482;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
29,97183;-43,85173;0
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,708908;3,814697E-05;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-29,97195;27,90597;0
11,23946;-41,65889;0
5,112152;39,72399;1
-1,900345;-69,40795;0
-6,103516E-05;12,8483;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,9718;-15,14688;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
29,97183;-48,35247;0
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,504105;-4,37709;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-29,97195;23,40209;0
11,23946;-41,65889;0
0,6047058;39,66665;1
-1,900345;-69,40795;0
-6,103516E-05;17,35885;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,9718;-10,64403;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
29,97183;-52,85883;0
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,493851;-8,86689;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-29,97194;18,90639;0
11,23946;-41,65889;0
0,07485962;35,6791;1
-1,900345;-69,40795;0
-6,103516E-05;21,85545;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,9718;-6,14325;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
29,97183;-57,36205;0
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,493042;-13,36398;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-29,97194;14,39986;0
11,23946;-41,65889;0
0,05322266;31,17495;1
-1,900345;-69,40795;0
-6,103516E-05;26,35537;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,9718;-1,638962;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
29,97185;-61,85577;0
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,493042;-17,86624;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-29,97194;9,895409;0
11,23946;-41,65889;0
0,03170776;26,66724;1
-1,900345;-69,40795;0
-6,103516E-05;30,8554;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,97182;2,858536;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,493042;-22,36606;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-29,97194;5,391167;1
11,23946;-41,65889;0
0,01051331;22,16071;1
-1,900345;-69,40795;0
-6,103516E-05;35,35772;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,97182;7,359154;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,493042;-26,86759;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-29,97194;0,8903809;1
11,23946;-41,65889;0
0,0004272461;17,66826;1
-1,900345;-69,40795;0
-6,103516E-05;39,84957;0
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,97182;11,86844;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,493042;-31,37069;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-26,26707;0,0501709;1
11,23946;-41,65889;0
0,0004272461;13,16792;1
-1,900345;-69,40795;0
-6,103516E-05;44,35845;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,97182;16,37427;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,493042;-35,8744;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-21,76967;0,001312256;1
11,23946;-41,65889;0
0,0004272461;8,664932;1
-1,900345;-69,40795;0
-6,103516E-05;48,863;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,97182;20,87621;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,493042;-40,37148;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-17,26401;0,00100708;1
11,23946;-41,65889;0
0,0004272461;4,164513;1
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,97182;25,37786;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,493042;-44,87744;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-12,76845;4,577637E-05;1
11,23946;-41,65889;0
9,155273E-05;-0,328949;1
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,97182;29,88158;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,493042;-49,38582;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-8,262741;4,577637E-05;1
11,23946;-41,65889;0
9,155273E-05;-4,830505;1
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,97182;34,38577;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,493042;-53,88829;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-7,514709;-3,816719;1
11,23946;-41,65889;0
9,155273E-05;-9,332939;1
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,97182;38,89361;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
3,741959;-17,92112;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,493042;-58,39128;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-7,494125;-8,316216;1
11,23946;-41,65889;0
9,155273E-05;-13,83241;1
-1,900345;-69,40795;0
1,904175;49,56887;1
